ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13756904 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6196
  Section header string table index: 6195

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [3492] .text.audio_[...] PROGBITS        021c68c4 0868c4 000050 00  AX  0   0  4
  [3493] .text.audio_[...] PROGBITS        021c6914 086914 000050 00  AX  0   0  4
  [3494] .text.audio_[...] PROGBITS        021c6964 086964 000050 00  AX  0   0  4
  [3495] .text.audio_[...] PROGBITS        021c69b4 0869b4 000050 00  AX  0   0  4
  [3496] .text.audio_[...] PROGBITS        021c6a04 086a04 000050 00  AX  0   0  4
  [3497] .text.audio_[...] PROGBITS        021c6a54 086a54 000050 00  AX  0   0  4
  [3498] .text.audio_[...] PROGBITS        021c6aa4 086aa4 000006 00  AX  0   0  2
  [3499] .text.audio_[...] PROGBITS        021c6aaa 086aaa 000004 00  AX  0   0  2
  [3500] .text.audio_[...] PROGBITS        021c6aae 086aae 000008 00  AX  0   0  2
  [3501] .text.audio_[...] PROGBITS        021c6ab6 086ab6 000006 00  AX  0   0  2
  [3502] .text._callb[...] PROGBITS        021c6abc 086abc 000004 00  AX  0   0  2
  [3503] .text._callb[...] PROGBITS        021c6ac0 086ac0 000088 00  AX  0   0  4
  [3504] .text._callb[...] PROGBITS        021c6b48 086b48 000088 00  AX  0   0  4
  [3505] .text._callb[...] PROGBITS        021c6bd0 086bd0 000048 00  AX  0   0  4
  [3506] .text._callb[...] PROGBITS        021c6c18 086c18 000004 00  AX  0   0  2
  [3507] .text._callb[...] PROGBITS        021c6c1c 086c1c 000004 00  AX  0   0  2
  [3508] .text._callb[...] PROGBITS        021c6c20 086c20 000004 00  AX  0   0  2
  [3509] .text._callb[...] PROGBITS        021c6c24 086c24 000004 00  AX  0   0  2
  [3510] .text.callba[...] PROGBITS        021c6c28 086c28 0000d4 00  AX  0   0  4
  [3511] .text._ringb[...] PROGBITS        021c6cfc 086cfc 000004 00  AX  0   0  2
  [3512] .text._ringb[...] PROGBITS        021c6d00 086d00 000078 00  AX  0   0  4
  [3513] .text._ringb[...] PROGBITS        021c6d78 086d78 000078 00  AX  0   0  4
  [3514] .text._ringb[...] PROGBITS        021c6df0 086df0 000078 00  AX  0   0  4
  [3515] .text._ringb[...] PROGBITS        021c6e68 086e68 000078 00  AX  0   0  4
  [3516] .text._ringb[...] PROGBITS        021c6ee0 086ee0 00008c 00  AX  0   0  4
  [3517] .text._ringb[...] PROGBITS        021c6f6c 086f6c 00008c 00  AX  0   0  4
  [3518] .text._ringb[...] PROGBITS        021c6ff8 086ff8 000078 00  AX  0   0  4
  [3519] .text._ringb[...] PROGBITS        021c7070 087070 000078 00  AX  0   0  4
  [3520] .text._ringb[...] PROGBITS        021c70e8 0870e8 000054 00  AX  0   0  4
  [3521] .text._ringb[...] PROGBITS        021c713c 08713c 000004 00  AX  0   0  2
  [3522] .text.ringbu[...] PROGBITS        021c7140 087140 000104 00  AX  0   0  4
  [3523] .text._frame[...] PROGBITS        021c7244 087244 000004 00  AX  0   0  2
  [3524] .text._frame[...] PROGBITS        021c7248 087248 000078 00  AX  0   0  4
  [3525] .text._frame[...] PROGBITS        021c72c0 0872c0 000078 00  AX  0   0  4
  [3526] .text._frame[...] PROGBITS        021c7338 087338 000078 00  AX  0   0  4
  [3527] .text._frame[...] PROGBITS        021c73b0 0873b0 000078 00  AX  0   0  4
  [3528] .text._frame[...] PROGBITS        021c7428 087428 0000e0 00  AX  0   0  4
  [3529] .text._frame[...] PROGBITS        021c7508 087508 0000d4 00  AX  0   0  4
  [3530] .text._frame[...] PROGBITS        021c75dc 0875dc 000078 00  AX  0   0  4
  [3531] .text._frame[...] PROGBITS        021c7654 087654 000078 00  AX  0   0  4
  [3532] .text._frame[...] PROGBITS        021c76cc 0876cc 000054 00  AX  0   0  4
  [3533] .text._frame[...] PROGBITS        021c7720 087720 000004 00  AX  0   0  2
  [3534] .text.frameb[...] PROGBITS        021c7724 087724 000104 00  AX  0   0  4
  [3535] .text.audio_[...] PROGBITS        021c7828 087828 000028 00  AX  0   0  4
  [3536] .text.audio_[...] PROGBITS        021c7850 087850 000038 00  AX  0   0  4
  [3537] .text.audio_[...] PROGBITS        021c7888 087888 00002c 00  AX  0   0  4
  [3538] .text.audio_[...] PROGBITS        021c78b4 0878b4 000050 00  AX  0   0  4
  [3539] .text.uart_u[...] PROGBITS        021c7904 087904 0000d0 00  AX  0   0  4
  [3540] .text.uart_u[...] PROGBITS        021c79d4 0879d4 00005c 00  AX  0   0  4
  [3541] .text.uart_u[...] PROGBITS        021c7a30 087a30 000058 00  AX  0   0  4
  [3542] .text.count_[...] PROGBITS        021c7a88 087a88 000008 00  AX  0   0  2
  [3543] .text.count_[...] PROGBITS        021c7a90 087a90 0000b8 00  AX  0   0  4
  [3544] .text.count_[...] PROGBITS        021c7b48 087b48 000080 00  AX  0   0  4
  [3545] .text.count_[...] PROGBITS        021c7bc8 087bc8 000100 00  AX  0   0  4
  [3546] .text.count_[...] PROGBITS        021c7cc8 087cc8 00000e 00  AX  0   0  2
  [3547] .text.count_[...] PROGBITS        021c7cd8 087cd8 000088 00  AX  0   0  4
  [3548] .text.count_[...] PROGBITS        021c7d60 087d60 0001a4 00  AX  0   0  4
  [3549] .text.count_[...] PROGBITS        021c7f04 087f04 00001e 00  AX  0   0  2
  [3550] .text.aud_du[...] PROGBITS        021c7f24 087f24 000210 00  AX  0   0  4
  [3551] .text.aud_du[...] PROGBITS        021c8134 088134 00000c 00  AX  0   0  4
  [3552] .text._aac_d[...] PROGBITS        021c8140 088140 000036 00  AX  0   0  2
  [3553] .text._aac_d[...] PROGBITS        021c8178 088178 0001b4 00  AX  0   0  4
  [3554] .text._aac_d[...] PROGBITS        021c832c 08832c 000028 00  AX  0   0  2
  [3555] .text._aac_d[...] PROGBITS        021c8354 088354 000042 00  AX  0   0  2
  [3556] .text.aac_de[...] PROGBITS        021c8398 088398 000170 00  AX  0   0  4
  [3557] .text._g711_[...] PROGBITS        021c8508 088508 00000e 00  AX  0   0  2
  [3558] .text._g711_[...] PROGBITS        021c8516 088516 00000a 00  AX  0   0  2
  [3559] .text._g711_[...] PROGBITS        021c8520 088520 000168 00  AX  0   0  4
  [3560] .text._g711_[...] PROGBITS        021c8688 088688 00000a 00  AX  0   0  2
  [3561] .text.g711_d[...] PROGBITS        021c8694 088694 0000d0 00  AX  0   0  4
  [3562] .text._g722_[...] PROGBITS        021c8764 088764 000020 00  AX  0   0  2
  [3563] .text._g722_[...] PROGBITS        021c8784 088784 000026 00  AX  0   0  2
  [3564] .text._g722_[...] PROGBITS        021c87ac 0887ac 000158 00  AX  0   0  4
  [3565] .text._g722_[...] PROGBITS        021c8904 088904 000078 00  AX  0   0  4
  [3566] .text.g722_d[...] PROGBITS        021c897c 08897c 0000d4 00  AX  0   0  4
  [3567] .text._aac_e[...] PROGBITS        021c8a50 088a50 000044 00  AX  0   0  4
  [3568] .text._aac_e[...] PROGBITS        021c8a94 088a94 00000a 00  AX  0   0  2
  [3569] .text._aac_e[...] PROGBITS        021c8a9e 088a9e 000088 00  AX  0   0  2
  [3570] .text._aac_e[...] PROGBITS        021c8b28 088b28 00014c 00  AX  0   0  4
  [3571] .text._aac_e[...] PROGBITS        021c8c74 088c74 000012 00  AX  0   0  2
  [3572] .text._aac_e[...] PROGBITS        021c8c88 088c88 0001e4 00  AX  0   0  4
  [3573] .text.aac_en[...] PROGBITS        021c8e6c 088e6c 000268 00  AX  0   0  4
  [3574] .text._g711_[...] PROGBITS        021c90d4 0890d4 00000e 00  AX  0   0  2
  [3575] .text._g711_[...] PROGBITS        021c90e2 0890e2 00000a 00  AX  0   0  2
  [3576] .text._g711_[...] PROGBITS        021c90ec 0890ec 000168 00  AX  0   0  4
  [3577] .text._g711_[...] PROGBITS        021c9254 089254 00000a 00  AX  0   0  2
  [3578] .text.g711_e[...] PROGBITS        021c9260 089260 0000d0 00  AX  0   0  4
  [3579] .text._g722_[...] PROGBITS        021c9330 089330 00000e 00  AX  0   0  2
  [3580] .text._g722_[...] PROGBITS        021c9340 089340 000154 00  AX  0   0  4
  [3581] .text._g722_[...] PROGBITS        021c9494 089494 000016 00  AX  0   0  2
  [3582] .text._g722_[...] PROGBITS        021c94aa 0894aa 00001c 00  AX  0   0  2
  [3583] .text.g722_e[...] PROGBITS        021c94c8 0894c8 0000e8 00  AX  0   0  4
  [3584] .text.i2s_da[...] PROGBITS        021c95b0 0895b0 000018 00  AX  0   0  4
  [3585] .text._i2s_write  PROGBITS        021c95c8 0895c8 000040 00  AX  0   0  4
  [3586] .text._i2s_read   PROGBITS        021c9608 089608 000040 00  AX  0   0  4
  [3587] .text._i2s_d[...] PROGBITS        021c9648 089648 000088 00  AX  0   0  4
  [3588] .text._i2s_p[...] PROGBITS        021c96d0 0896d0 000300 00  AX  0   0  4
  [3589] .text._i2s_close  PROGBITS        021c99d0 0899d0 00002c 00  AX  0   0  2
  [3590] .text._i2s_open   PROGBITS        021c99fc 0899fc 000170 00  AX  0   0  4
  [3591] .text.i2s_st[...] PROGBITS        021c9b6c 089b6c 000334 00  AX  0   0  4
  [3592] .text._raw_d[...] PROGBITS        021c9ea0 089ea0 000034 00  AX  0   0  4
  [3593] .text.raw_st[...] PROGBITS        021c9ed4 089ed4 000030 00  AX  0   0  4
  [3594] .text.raw_st[...] PROGBITS        021c9f04 089f04 000030 00  AX  0   0  4
  [3595] .text.raw_st[...] PROGBITS        021c9f34 089f34 0000e8 00  AX  0   0  4
  [3596] .text._uac_m[...] PROGBITS        021ca01c 08a01c 000060 00  AX  0   0  4
  [3597] .text._uac_m[...] PROGBITS        021ca07c 08a07c 000080 00  AX  0   0  4
  [3598] .text._uac_m[...] PROGBITS        021ca0fc 08a0fc 000098 00  AX  0   0  4
  [3599] .text.usb_hu[...] PROGBITS        021ca194 08a194 00007c 00  AX  0   0  4
  [3600] .text._uac_m[...] PROGBITS        021ca210 08a210 0000c0 00  AX  0   0  4
  [3601] .text.usb_hu[...] PROGBITS        021ca2d0 08a2d0 00007c 00  AX  0   0  4
  [3602] .text.uac_mi[...] PROGBITS        021ca34c 08a34c 0001f4 00  AX  0   0  4
  [3603] .text.uac_mi[...] PROGBITS        021ca540 08a540 00004c 00  AX  0   0  4
  [3604] .text._uac_m[...] PROGBITS        021ca58c 08a58c 000240 00  AX  0   0  4
  [3605] .text.uac_mi[...] PROGBITS        021ca7cc 08a7cc 0000f8 00  AX  0   0  4
  [3606] .text.uac_mi[...] PROGBITS        021ca8c4 08a8c4 000098 00  AX  0   0  4
  [3607] .text.uac_mi[...] PROGBITS        021ca95c 08a95c 000328 00  AX  0   0  4
  [3608] .text._uac_s[...] PROGBITS        021cac84 08ac84 00004c 00  AX  0   0  2
  [3609] .text._uac_s[...] PROGBITS        021cacd0 08acd0 00019c 00  AX  0   0  4
  [3610] .text._uac_s[...] PROGBITS        021cae6c 08ae6c 0000ac 00  AX  0   0  4
  [3611] .text.usb_hu[...] PROGBITS        021caf18 08af18 000084 00  AX  0   0  4
  [3612] .text._uac_s[...] PROGBITS        021caf9c 08af9c 0000c4 00  AX  0   0  4
  [3613] .text.usb_hu[...] PROGBITS        021cb060 08b060 00007c 00  AX  0   0  4
  [3614] .text.uac_sp[...] PROGBITS        021cb0dc 08b0dc 0001fc 00  AX  0   0  4
  [3615] .text.uac_sp[...] PROGBITS        021cb2d8 08b2d8 00004c 00  AX  0   0  4
  [3616] .text._uac_s[...] PROGBITS        021cb324 08b324 00025c 00  AX  0   0  4
  [3617] .text.uac_sp[...] PROGBITS        021cb580 08b580 0000fc 00  AX  0   0  4
  [3618] .text.uac_sp[...] PROGBITS        021cb67c 08b67c 000098 00  AX  0   0  4
  [3619] .text.uac_sp[...] PROGBITS        021cb714 08b714 000364 00  AX  0   0  4
  [3620] .text.dvp_ca[...] PROGBITS        021cba78 08ba78 000010 00  AX  0   0  4
  [3621] .text.dvp_ca[...] PROGBITS        021cba88 08ba88 000048 00  AX  0   0  4
  [3622] .text.dvp_wo[...] PROGBITS        021cbad0 08bad0 00010c 00  AX  0   0  4
  [3623] .text.dvp_ca[...] PROGBITS        021cbbdc 08bbdc 000220 00  AX  0   0  4
  [3624] .text.dvp_ca[...] PROGBITS        021cbdfc 08bdfc 000010 00  AX  0   0  2
  [3625] .text.dvp_ca[...] PROGBITS        021cbe0c 08be0c 0000c0 00  AX  0   0  4
  [3626] .text.yuv_sm[...] PROGBITS        021cbecc 08becc 000084 00  AX  0   0  4
  [3627] .text.yuv_sm[...] PROGBITS        021cbf50 08bf50 000080 00  AX  0   0  4
  [3628] .text.dvp_ca[...] PROGBITS        021cbfd0 08bfd0 0000ac 00  AX  0   0  4
  [3629] .text.dvp_ca[...] PROGBITS        021cc07c 08c07c 000230 00  AX  0   0  4
  [3630] .text.dvp_ca[...] PROGBITS        021cc2ac 08c2ac 0001ec 00  AX  0   0  4
  [3631] .text.dvp_ca[...] PROGBITS        021cc498 08c498 0001b8 00  AX  0   0  4
  [3632] .text.encode[...] PROGBITS        021cc650 08c650 000120 00  AX  0   0  4
  [3633] .text.bk_dvp[...] PROGBITS        021cc770 08c770 000028 00  AX  0   0  4
  [3634] .text.dvp_ca[...] PROGBITS        021cc798 08c798 0000cc 00  AX  0   0  4
  [3635] .text.bk_dvp[...] PROGBITS        021cc864 08c864 000094 00  AX  0   0  4
  [3636] .text.bk_dvp_open PROGBITS        021cc8f8 08c8f8 0004f4 00  AX  0   0  4
  [3637] .text.bk_dvp[...] PROGBITS        021ccdec 08cdec 000038 00  AX  0   0  4
  [3638] .text.bk_dvp[...] PROGBITS        021cce24 08ce24 000034 00  AX  0   0  4
  [3639] .text.bk_dvp[...] PROGBITS        021cce58 08ce58 000040 00  AX  0   0  2
  [3640] .text.bk_dvp[...] PROGBITS        021cce98 08ce98 00003a 00  AX  0   0  2
  [3641] .text.bk_dvp[...] PROGBITS        021cced2 08ced2 00001a 00  AX  0   0  2
  [3642] .text.bk_dvp[...] PROGBITS        021cceec 08ceec 00001c 00  AX  0   0  2
  [3643] .text.dvp_ca[...] PROGBITS        021ccf08 08cf08 000050 00  AX  0   0  2
  [3644] .text.dvp_ca[...] PROGBITS        021ccf58 08cf58 000006 00  AX  0   0  2
  [3645] .text.bk_vid[...] PROGBITS        021ccf60 08cf60 0000d0 00  AX  0   0  4
  [3646] .text.bk_vid[...] PROGBITS        021cd030 08d030 00006c 00  AX  0   0  4
  [3647] .text.bk_vid[...] PROGBITS        021cd09c 08d09c 0000ac 00  AX  0   0  4
  [3648] .text.bk_vid[...] PROGBITS        021cd148 08d148 000058 00  AX  0   0  4
  [3649] .text.bk_vid[...] PROGBITS        021cd1a0 08d1a0 0000ec 00  AX  0   0  4
  [3650] .text.bk_vid[...] PROGBITS        021cd28c 08d28c 000068 00  AX  0   0  4
  [3651] .text.bk_vid[...] PROGBITS        021cd2f4 08d2f4 000058 00  AX  0   0  4
  [3652] .text.bk_vid[...] PROGBITS        021cd34c 08d34c 000058 00  AX  0   0  4
  [3653] .text.bk_vid[...] PROGBITS        021cd3a4 08d3a4 00006c 00  AX  0   0  4
  [3654] .text.bk_vid[...] PROGBITS        021cd410 08d410 00009c 00  AX  0   0  4
  [3655] .text.bk_vid[...] PROGBITS        021cd4ac 08d4ac 000070 00  AX  0   0  4
  [3656] .text.bk_vid[...] PROGBITS        021cd51c 08d51c 000048 00  AX  0   0  4
  [3657] .text.bk_vid[...] PROGBITS        021cd564 08d564 000048 00  AX  0   0  4
  [3658] .text.bk_vid[...] PROGBITS        021cd5ac 08d5ac 000058 00  AX  0   0  4
  [3659] .text.bk_vid[...] PROGBITS        021cd604 08d604 000068 00  AX  0   0  4
  [3660] .text.bk_vid[...] PROGBITS        021cd66c 08d66c 000068 00  AX  0   0  4
  [3661] .text.bk_vid[...] PROGBITS        021cd6d4 08d6d4 00007c 00  AX  0   0  4
  [3662] .text.bk_vid[...] PROGBITS        021cd750 08d750 00005c 00  AX  0   0  4
  [3663] .text.bk_vid[...] PROGBITS        021cd7ac 08d7ac 00005c 00  AX  0   0  4
  [3664] .text.bk_vid[...] PROGBITS        021cd808 08d808 00005c 00  AX  0   0  4
  [3665] .text.bk_vid[...] PROGBITS        021cd864 08d864 000070 00  AX  0   0  4
  [3666] .text.bk_vid[...] PROGBITS        021cd8d4 08d8d4 000070 00  AX  0   0  4
  [3667] .text.bk_vid[...] PROGBITS        021cd944 08d944 000068 00  AX  0   0  4
  [3668] .text.bk_vid[...] PROGBITS        021cd9ac 08d9ac 000038 00  AX  0   0  4
  [3669] .text.bk_vid[...] PROGBITS        021cd9e4 08d9e4 0000f8 00  AX  0   0  4
  [3670] .text.bk_vid[...] PROGBITS        021cdadc 08dadc 00004c 00  AX  0   0  4
  [3671] .text.bk_vid[...] PROGBITS        021cdb28 08db28 000048 00  AX  0   0  4
  [3672] .text.bk_vid[...] PROGBITS        021cdb70 08db70 000048 00  AX  0   0  4
  [3673] .text.bk_vid[...] PROGBITS        021cdbb8 08dbb8 00007c 00  AX  0   0  4
  [3674] .text.bk_vid[...] PROGBITS        021cdc34 08dc34 000048 00  AX  0   0  4
  [3675] .text.bk_vid[...] PROGBITS        021cdc7c 08dc7c 000038 00  AX  0   0  4
  [3676] .text.bk_vid[...] PROGBITS        021cdcb4 08dcb4 000064 00  AX  0   0  4
  [3677] .text.bk_vid[...] PROGBITS        021cdd18 08dd18 0000c4 00  AX  0   0  4
  [3678] .text.bk_vid[...] PROGBITS        021cdddc 08dddc 0000b8 00  AX  0   0  4
  [3679] .text.bk_vid[...] PROGBITS        021cde94 08de94 00004c 00  AX  0   0  4
  [3680] .text.bk_vid[...] PROGBITS        021cdee0 08dee0 00004c 00  AX  0   0  4
  [3681] .text.bk_vid[...] PROGBITS        021cdf2c 08df2c 00004c 00  AX  0   0  4
  [3682] .text.bk_vid[...] PROGBITS        021cdf78 08df78 00004c 00  AX  0   0  4
  [3683] .text.bk_vid[...] PROGBITS        021cdfc4 08dfc4 00004c 00  AX  0   0  4
  [3684] .text.bk_vid[...] PROGBITS        021ce010 08e010 00004c 00  AX  0   0  4
  [3685] .text.bk_vid[...] PROGBITS        021ce05c 08e05c 00004c 00  AX  0   0  4
  [3686] .text.bk_vid[...] PROGBITS        021ce0a8 08e0a8 00004c 00  AX  0   0  4
  [3687] .text.bk_vid[...] PROGBITS        021ce0f4 08e0f4 00004c 00  AX  0   0  4
  [3688] .text.bk_vid[...] PROGBITS        021ce140 08e140 00004c 00  AX  0   0  4
  [3689] .text.bk_vid[...] PROGBITS        021ce18c 08e18c 00005c 00  AX  0   0  4
  [3690] .text.bk_vid[...] PROGBITS        021ce1e8 08e1e8 000088 00  AX  0   0  4
  [3691] .text.bk_vid[...] PROGBITS        021ce270 08e270 000088 00  AX  0   0  4
  [3692] .text.bk_vid[...] PROGBITS        021ce2f8 08e2f8 0000b8 00  AX  0   0  4
  [3693] .text.bk_vid[...] PROGBITS        021ce3b0 08e3b0 000088 00  AX  0   0  4
  [3694] .text.bk_vid[...] PROGBITS        021ce438 08e438 000048 00  AX  0   0  4
  [3695] .text.bk_vid[...] PROGBITS        021ce480 08e480 00004c 00  AX  0   0  4
  [3696] .text.bk_vid[...] PROGBITS        021ce4cc 08e4cc 00004c 00  AX  0   0  4
  [3697] .text.bk_vid[...] PROGBITS        021ce518 08e518 00004c 00  AX  0   0  4
  [3698] .text.bk_vid[...] PROGBITS        021ce564 08e564 00004c 00  AX  0   0  4
  [3699] .text.bk_vid[...] PROGBITS        021ce5b0 08e5b0 00004c 00  AX  0   0  4
  [3700] .text.file_l[...] PROGBITS        021ce5fc 08e5fc 000038 00  AX  0   0  4
  [3701] .text.file_l[...] PROGBITS        021ce634 08e634 000094 00  AX  0   0  4
  [3702] .text.file_l[...] PROGBITS        021ce6c8 08e6c8 00008c 00  AX  0   0  4
  [3703] .text.file_l[...] PROGBITS        021ce754 08e754 00004c 00  AX  0   0  4
  [3704] .text.file_l[...] PROGBITS        021ce7a0 08e7a0 000018 00  AX  0   0  2
  [3705] .text.file_l[...] PROGBITS        021ce7b8 08e7b8 00002e 00  AX  0   0  2
  [3706] .text.file_l[...] PROGBITS        021ce7e6 08e7e6 00002e 00  AX  0   0  2
  [3707] .text.file_l[...] PROGBITS        021ce814 08e814 00004a 00  AX  0   0  2
  [3708] .text.file_l[...] PROGBITS        021ce85e 08e85e 00001c 00  AX  0   0  2
  [3709] .text.file_l[...] PROGBITS        021ce87c 08e87c 000060 00  AX  0   0  4
  [3710] .text.avi_ca[...] PROGBITS        021ce8e0 08e8e0 000098 00  AX  0   0  8
  [3711] .text.avi_pa[...] PROGBITS        021ce978 08e978 00001c 00  AX  0   0  4
  [3712] .text.avi_re[...] PROGBITS        021ce994 08e994 000078 00  AX  0   0  2
  [3713] .text.avi_pa[...] PROGBITS        021cea0c 08ea0c 000124 00  AX  0   0  4
  [3714] .text.avi_pa[...] PROGBITS        021ceb30 08eb30 0001e4 00  AX  0   0  4
  [3715] .text.avi_pa[...] PROGBITS        021ced14 08ed14 0003d0 00  AX  0   0  4
  [3716] .text.avi_ad[...] PROGBITS        021cf0e4 08f0e4 0000bc 00  AX  0   0  4
  [3717] .text.avi_pa[...] PROGBITS        021cf1a0 08f1a0 00005c 00  AX  0   0  4
  [3718] .text.avi_pa[...] PROGBITS        021cf1fc 08f1fc 000014 00  AX  0   0  4
  [3719] .text.avi_pa[...] PROGBITS        021cf210 08f210 00005c 00  AX  0   0  4
  [3720] .text.avi_ca[...] PROGBITS        021cf270 08f270 000150 00  AX  0   0  8
  [3721] .text.avi_pa[...] PROGBITS        021cf3c0 08f3c0 000424 00  AX  0   0  4
  [3722] .text.avi_pa[...] PROGBITS        021cf7e4 08f7e4 000114 00  AX  0   0  4
  [3723] .text.avi_pa[...] PROGBITS        021cf8f8 08f8f8 000228 00  AX  0   0  4
  [3724] .text.bk_vid[...] PROGBITS        021cfb20 08fb20 000008 00  AX  0   0  4
  [3725] .text.mp4_pa[...] PROGBITS        021cfb28 08fb28 00001c 00  AX  0   0  4
  [3726] .text.mp4_fi[...] PROGBITS        021cfb44 08fb44 00000a 00  AX  0   0  2
  [3727] .text.mp4_au[...] PROGBITS        021cfb4e 08fb4e 000056 00  AX  0   0  2
  [3728] .text.mp4_pa[...] PROGBITS        021cfba4 08fba4 0001ec 00  AX  0   0  4
  [3729] .text.mp4_pa[...] PROGBITS        021cfd90 08fd90 000048 00  AX  0   0  4
  [3730] .text.mp4_pa[...] PROGBITS        021cfdd8 08fdd8 000334 00  AX  0   0  4
  [3731] .text.mp4_fi[...] PROGBITS        021d010c 09010c 0000b4 00  AX  0   0  4
  [3732] .text.mp4_pa[...] PROGBITS        021d01c0 0901c0 0000ec 00  AX  0   0  4
  [3733] .text.mp4_pa[...] PROGBITS        021d02ac 0902ac 000260 00  AX  0   0  4
  [3734] .text.mp4_ad[...] PROGBITS        021d050c 09050c 0000bc 00  AX  0   0  4
  [3735] .text.mp4_fi[...] PROGBITS        021d05c8 0905c8 000068 00  AX  0   0  4
  [3736] .text.mp4_pa[...] PROGBITS        021d0630 090630 0000f0 00  AX  0   0  4
  [3737] .text.mp4_pa[...] PROGBITS        021d0720 090720 000278 00  AX  0   0  4
  [3738] .text.mp4_pa[...] PROGBITS        021d0998 090998 000020 00  AX  0   0  4
  [3739] .text.mp4_pa[...] PROGBITS        021d09b8 0909b8 00005c 00  AX  0   0  4
  [3740] .text.bk_vid[...] PROGBITS        021d0a14 090a14 000008 00  AX  0   0  4
  [3741] .text.bk_vid[...] PROGBITS        021d0a1c 090a1c 00004c 00  AX  0   0  2
  [3742] .text.hw_jpe[...] PROGBITS        021d0a68 090a68 00001c 00  AX  0   0  4
  [3743] .text.hw_jpe[...] PROGBITS        021d0a84 090a84 000040 00  AX  0   0  4
